ImageId,Label
268,8
269,5
270,1
271,7
272,0
273,7
274,2
275,9
276,9
277,1
278,5
279,8
280,4
281,0
282,5
283,5
284,8
285,5
286,7
287,9
288,1
289,8
290,9
291,2
292,4
293,7
294,8
295,8
296,8
297,2
298,0
299,5
300,2
301,9
302,7
303,8
304,2
305,4
306,2
307,7
308,1
309,4
310,5
311,8
312,5
313,4
314,0
315,6
316,2
317,5
318,4
319,1
320,8
321,0
322,1
323,1
324,9
325,8
326,4
327,7
328,1
329,5
330,2
331,7
332,5
333,1
334,5
335,0
336,9
337,0
338,4
339,7
340,4
341,2
342,5
343,1
344,8
345,4
346,0
347,8
348,5
349,8
350,2
351,9
352,7
353,7
354,7
355,5
356,8
357,2
358,9
359,0
360,7
361,2
362,6
363,5
364,8
365,7
366,8
367,5
368,9
369,1
370,0
371,4
372,8
373,4
374,7
375,7
376,4
377,0
378,5
379,5
380,7
381,8
382,5
383,5
384,8
385,2
386,4
387,7
388,1
389,5
390,6
391,1
392,7
393,8
394,9
395,4
396,1
397,1
398,1
399,7
400,5
401,9
402,7
403,4
404,1
405,1
406,1
407,8
408,5
409,8
410,2
411,5
412,0
413,4
414,1
415,5
416,5
417,1
418,1
419,5
420,5
421,2
422,6
423,8
424,2
425,5
426,1
427,4
428,4
429,2
430,7
431,4
432,8
433,5
434,5
435,8
436,1
437,2
438,8
439,5
440,5
441,8
442,4
443,7
444,4
445,7
446,4
447,1
448,5
449,5
450,7
451,7
452,7
453,0
454,6
455,5
456,0
457,5
458,5
459,7
460,8
461,1
462,7
463,5
464,0
465,5
466,1
467,7
468,4
469,4
470,1
471,1
472,6
473,0
474,2
475,9
476,8
477,1
478,5
479,1
480,0
481,9
482,0
483,1
484,5
485,7
486,8
487,4
488,4
489,5
490,7
491,4
492,4
493,2
494,4
495,5
496,9
497,8
498,5
499,0
500,0
501,8
502,5
503,8
504,0
505,1
506,8
507,8
508,5
509,6
510,2
511,7
512,9
513,8
514,7
515,2
516,2
517,7
518,7
519,4
520,5
521,0
522,2
523,0
524,7
525,7
526,1
527,0
528,1
529,1
530,7
531,0
532,5
533,2
534,8
535,7
536,5
537,2
538,5
539,4
540,5
541,0
542,2
543,8
544,5
545,0
546,4
547,0
548,7
549,2
550,1
551,1
552,2
553,8
554,5
555,8
556,0
557,5
558,5
559,7
560,2
561,0
562,2
563,8
564,1
565,2
566,5
567,6
568,1
569,1
570,7
571,5
572,5
573,2
574,8
575,2
576,4
577,4
578,8
579,6
580,5
581,5
582,1
583,5
584,7
585,6
586,1
587,7
588,5
589,8
590,6
591,8
592,8
593,7
594,5
595,5
596,8
597,0
598,8
599,8
600,2
601,7
602,1
603,7
604,1
605,9
606,5
607,8
608,5
609,2
610,1
611,7
612,7
613,2
614,5
615,8
616,0
617,4
618,4
619,0
620,5
621,8
622,2
623,4
624,4
625,0
626,8
627,4
628,2
629,4
630,5
631,9
632,1
633,8
634,4
635,1
636,4
637,7
638,7
639,8
640,2
641,5
642,4
643,9
644,0
645,9
646,2
647,4
648,0
649,1
650,8
651,4
652,9
653,4
654,2
655,8
656,8
657,6
658,5
659,5
660,7
661,9
662,5
663,4
664,0
665,4
666,6
667,1
668,5
669,5
670,0
671,5
672,9
673,6
674,5
675,0
676,7
677,5
678,5
679,9
680,8
681,8
682,2
683,0
684,4
685,1
686,5
687,8
688,8
689,9
690,9
691,7
692,6
693,2
694,1
695,8
696,4
697,2
698,9
699,8
700,8
701,4
702,2
703,5
704,0
705,8
706,0
707,8
708,4
709,4
710,2
711,5
712,8
713,1
714,5
715,2
716,8
717,2
718,2
719,7
720,2
721,9
722,2
723,1
724,8
725,1
726,8
727,4
728,4
729,5
730,5
731,7
732,1
733,5
734,2
735,7
736,7
737,1
738,2
739,1
740,5
741,9
742,6
743,2
744,4
745,5
746,6
747,4
748,7
749,8
750,4
751,4
752,9
753,4
754,4
755,1
756,7
757,7
758,1
759,1
760,8
761,5
762,0
763,7
764,0
765,0
766,0
767,2
768,2
769,1
770,8
771,0
772,5
773,0
774,1
775,2
776,2
777,4
778,8
779,5
780,1
781,1
782,0
783,8
784,8
785,2
786,2
787,5
788,1
789,8
790,2
791,5
792,0
793,4
794,0
795,4
796,5
797,1
798,2
799,4
800,7
801,1
802,1
803,2
804,5
805,1
806,4
807,4
808,2
809,8
810,1
811,5
812,4
813,5
814,9
815,5
816,6
817,4
818,2
819,7
820,9
821,2
822,0
823,2
824,0
825,1
826,4
827,0
828,4
829,5
830,5
831,8
832,4
833,5
834,9
835,5
836,7
837,0
838,1
839,5
840,7
841,7
842,9
843,0
844,8
845,7
846,7
847,7
848,5
849,8
850,2
851,8
852,9
853,9
854,5
855,2
856,8
857,1
858,5
859,4
860,5
861,0
862,4
863,1
864,7
865,2
866,5
867,2
868,7
869,5
870,2
871,9
872,5
873,4
874,2
875,8
876,8
877,1
878,1
879,0
880,1
881,4
882,0
883,1
884,1
885,9
886,7
887,1
888,5
889,4
890,4
891,1
892,7
893,9
894,0
895,6
896,2
897,5
898,7
899,1
900,1
901,5
902,2
903,5
904,7
905,6
906,7
907,9
908,5
909,2
910,7
911,2
912,4
913,4
914,7
915,1
916,0
917,6
918,2
919,1
920,5
921,7
922,5
923,5
924,4
925,4
926,7
927,7
928,2
929,6
930,5
931,2
932,2
933,1
934,9
935,7
936,2
937,7
938,5
939,9
940,5
941,8
942,2
943,0
944,1
945,0
946,4
947,5
948,2
949,7
950,2
951,7
952,4
953,5
954,2
955,5
956,5
957,8
958,5
959,8
960,5
961,7
962,7
963,4
964,0
965,0
966,5
967,1
968,8
969,0
970,5
971,2
972,5
973,2
974,6
975,7
976,5
977,8
978,2
979,7
980,6
981,5
982,8
983,7
984,4
985,7
986,5
987,0
988,2
989,7
990,2
991,1
992,7
993,8
994,7
995,8
996,5
997,4
998,2
999,2
1000,9
1001,0
1002,4
1003,0
1004,7
1005,1
1006,2
1007,4
1008,0
1009,5
1010,8
1011,5
1012,8
1013,5
1014,7
1015,5
1016,7
1017,2
1018,2
1019,7
1020,2
1021,5
1022,7
1023,7
1024,2
1025,8
1026,2
1027,1
1028,5
1029,5
1030,1
1031,4
1032,1
1033,8
1034,7
1035,9
1036,5
1037,8
1038,7
1039,8
1040,0
1041,1
1042,8
1043,1
1044,7
1045,5
1046,2
1047,2
1048,7
1049,2
1050,2
1051,2
1052,7
1053,2
1054,2
1055,7
1056,1
1057,1
1058,5
1059,6
1060,5
1061,8
1062,0
1063,4
1064,0
1065,2
1066,4
1067,7
1068,0
1069,5
1070,4
1071,0
1072,8
1073,7
1074,2
1075,7
1076,2
1077,8
1078,1
1079,8
1080,9
1081,8
1082,0
1083,2
1084,5
1085,7
1086,7
1087,0
1088,7
1089,5
1090,1
1091,5
1092,1
1093,0
1094,1
1095,7
1096,6
1097,5
1098,5
1099,2
1100,5
1101,4
1102,2
1103,9
1104,1
1105,8
1106,8
1107,8
1108,6
1109,6
1110,4
1111,7
1112,2
1113,6
1114,1
1115,0
1116,5
1117,2
1118,7
1119,7
1120,4
1121,8
1122,5
1123,9
1124,1
1125,4
1126,2
1127,0
1128,7
1129,1
1130,9
1131,0
1132,2
1133,0
1134,0
1135,2
1136,6
1137,8
1138,7
1139,7
1140,7
1141,0
1142,0
1143,7
1144,1
1145,5
1146,8
1147,4
1148,5
1149,5
1150,5
1151,0
1152,7
1153,5
1154,9
1155,5
1156,4
1157,4
1158,1
1159,2
1160,4
1161,9
1162,1
1163,5
1164,0
1165,7
1166,4
1167,1
1168,2
1169,4
1170,5
1171,8
1172,8
1173,7
1174,1
1175,2
1176,5
1177,2
1178,7
1179,8
1180,5
1181,5
1182,2
1183,8
1184,4
1185,8
1186,7
1187,0
1188,2
1189,5
1190,9
1191,2
1192,2
1193,5
1194,8
1195,8
1196,7
1197,2
1198,8
1199,5
1200,4
1201,4
1202,8
1203,5
1204,0
1205,1
1206,7
1207,7
1208,7
1209,4
1210,0
1211,4
1212,2
1213,8
1214,4
1215,2
1216,5
1217,9
1218,7
1219,8
1220,5
1221,0
1222,8
1223,5
1224,0
1225,5
1226,2
1227,9
1228,6
1229,9
1230,5
1231,4
1232,5
1233,0
1234,2
1235,4
1236,7
1237,9
1238,5
1239,9
1240,9
1241,6
1242,5
1243,7
1244,2
1245,2
1246,4
1247,7
1248,8
1249,2
1250,2
1251,2
1252,6
1253,8
1254,7
1255,5
1256,7
1257,7
1258,8
1259,7
1260,5
1261,1
1262,9
1263,4
1264,5
1265,5
1266,2
1267,9
1268,4
1269,8
1270,1
1271,1
1272,8
1273,1
1274,4
1275,0
1276,4
1277,0
1278,9
1279,7
1280,7
1281,1
1282,7
1283,7
1284,0
1285,7
1286,1
1287,0
1288,2
1289,5
1290,1
1291,2
1292,8
1293,6
1294,5
1295,5
1296,4
1297,8
1298,9
1299,5
1300,9
1301,6
1302,9
1303,1
1304,1
1305,8
1306,0
1307,4
1308,9
1309,0
1310,8
1311,4
1312,7
1313,9
1314,2
1315,8
1316,2
1317,8
1318,4
1319,7
1320,5
1321,4
1322,8
1323,5
1324,1
1325,8
1326,0
1327,7
1328,7
1329,8
1330,1
1331,2
1332,5
1333,5
1334,1
1335,9
1336,1
1337,4
1338,5
1339,8
1340,2
1341,8
1342,7
1343,1
1344,5
1345,7
1346,0
1347,5
1348,9
1349,1
1350,6
1351,5
1352,6
1353,7
1354,8
1355,5
1356,8
1357,9
1358,5
1359,1
1360,2
1361,4
1362,8
1363,7
1364,2
1365,8
1366,4
1367,2
1368,8
1369,2
1370,1
1371,9
1372,7
1373,6
1374,1
1375,1
1376,0
1377,5
1378,0
1379,7
1380,1
1381,9
1382,4
1383,8
1384,8
1385,7
1386,7
1387,2
1388,8
1389,8
1390,4
1391,5
1392,1
1393,2
1394,7
1395,7
1396,4
1397,7
1398,5
1399,2
1400,4
1401,1
1402,5
1403,8
1404,2
1405,7
1406,5
1407,4
1408,8
1409,4
1410,5
1411,9
1412,7
1413,5
1414,1
1415,1
1416,5
1417,7
1418,5
1419,1
1420,7
1421,9
1422,5
1423,5
1424,2
1425,8
1426,8
1427,5
1428,8
1429,8
1430,9
1431,5
1432,7
1433,1
1434,9
1435,5
1436,8
1437,2
1438,4
1439,7
1440,4
1441,6
1442,5
1443,5
1444,6
1445,4
1446,8
1447,0
1448,9
1449,9
1450,0
1451,9
1452,8
1453,5
1454,0
1455,9
1456,0
1457,2
1458,1
1459,0
1460,8
1461,2
1462,5
1463,5
1464,9
1465,8
1466,5
1467,5
1468,1
1469,5
1470,5
1471,1
1472,0
1473,8
1474,5
1475,9
1476,2
1477,5
1478,8
1479,0
1480,9
1481,8
1482,2
1483,8
1484,4
1485,4
1486,0
1487,7
1488,5
1489,7
1490,8
1491,7
1492,5
1493,2
1494,9
1495,5
1496,0
1497,6
1498,7
1499,7
1500,7
1501,8
1502,1
1503,4
1504,5
1505,2
1506,2
1507,0
1508,1
1509,8
1510,4
1511,7
1512,5
1513,8
1514,7
1515,2
1516,7
1517,1
1518,7
1519,5
1520,7
1521,5
1522,4
1523,9
1524,1
1525,1
1526,5
1527,8
1528,2
1529,9
1530,5
1531,0
1532,1
1533,8
1534,9
1535,0
1536,5
1537,5
1538,1
1539,0
1540,8
1541,7
1542,1
1543,5
1544,5
1545,5
1546,8
1547,9
1548,7
1549,6
1550,7
1551,9
1552,4
1553,1
1554,4
1555,9
1556,2
1557,8
1558,0
1559,5
1560,0
1561,5
1562,9
1563,8
1564,7
1565,5
1566,0
1567,4
1568,7
1569,9
1570,0
1571,2
1572,8
1573,8
1574,7
1575,5
1576,2
1577,1
1578,1
1579,7
1580,2
1581,2
1582,8
1583,8
1584,1
1585,9
1586,8
1587,2
1588,4
1589,0
1590,2
1591,5
1592,7
1593,2
1594,8
1595,2
1596,7
1597,1
1598,5
1599,2
1600,7
1601,2
1602,7
1603,7
1604,2
1605,2
1606,0
1607,5
1608,2
1609,8
1610,1
1611,5
1612,6
1613,5
1614,5
1615,1
1616,9
1617,5
1618,2
1619,1
1620,1
1621,2
1622,8
1623,1
1624,5
1625,4
1626,4
1627,7
1628,6
1629,7
1630,2
1631,2
1632,9
1633,6
1634,8
1635,1
1636,0
1637,7
1638,8
1639,8
1640,4
1641,2
1642,7
1643,7
1644,7
1645,1
1646,4
1647,7
1648,1
1649,0
1650,2
1651,1
1652,7
1653,4
1654,8
1655,8
1656,4
1657,2
1658,5
1659,4
1660,8
1661,1
1662,2
1663,2
1664,1
1665,7
1666,2
1667,4
1668,7
1669,5
1670,8
1671,8
1672,2
1673,7
1674,5
1675,2
1676,4
1677,5
1678,0
1679,1
1680,5
1681,5
1682,5
1683,9
1684,2
1685,2
1686,0
1687,1
1688,2
1689,5
1690,7
1691,7
1692,5
1693,4
1694,2
1695,1
1696,7
1697,4
1698,9
1699,8
1700,8
1701,2
1702,0
1703,0
1704,2
1705,5
1706,2
1707,8
1708,8
1709,0
1710,7
1711,8
1712,1
1713,5
1714,4
1715,4
1716,7
1717,7
1718,0
1719,2
1720,1
1721,5
1722,5
1723,5
1724,2
1725,6
1726,5
1727,1
1728,7
1729,5
1730,4
1731,2
1732,0
1733,1
1734,7
1735,6
1736,0
1737,2
1738,2
1739,1
1740,0
1741,0
1742,5
1743,5
1744,6
1745,7
1746,9
1747,1
1748,6
1749,0
1750,5
1751,7
1752,1
1753,0
1754,8
1755,2
1756,7
1757,2
1758,2
1759,8
1760,5
1761,8
1762,4
1763,7
1764,7
1765,1
1766,8
1767,6
1768,2
1769,5
1770,1
1771,5
1772,2
1773,2
1774,5
1775,8
1776,8
1777,7
1778,5
1779,7
1780,4
1781,8
1782,5
1783,7
1784,0
1785,8
1786,7
1787,2
1788,2
1789,5
1790,2
1791,2
1792,1
1793,9
1794,4
1795,8
1796,8
1797,2
1798,4
1799,0
1800,4
1801,8
1802,8
1803,0
1804,0
1805,2
1806,4
1807,9
1808,2
1809,4
1810,7
1811,8
1812,7
1813,6
1814,5
1815,1
1816,8
1817,5
1818,7
1819,0
1820,5
1821,4
1822,7
1823,1
1824,5
1825,9
1826,7
1827,2
1828,0
1829,8
1830,5
1831,0
1832,2
1833,9
1834,8
1835,1
1836,0
1837,0
1838,8
1839,4
1840,6
1841,0
1842,8
1843,4
1844,5
1845,0
1846,9
1847,7
1848,1
1849,5
1850,8
1851,5
1852,8
1853,8
1854,4
1855,7
1856,4
1857,2
1858,0
1859,5
1860,7
1861,5
1862,1
1863,0
1864,7
1865,7
1866,2
1867,1
1868,8
1869,8
1870,1
1871,5
1872,8
1873,2
1874,8
1875,8
1876,2
1877,5
1878,7
1879,5
1880,7
1881,4
1882,4
1883,2
1884,7
1885,0
1886,4
1887,5
1888,1
1889,4
1890,8
1891,9
1892,7
1893,0
1894,5
1895,4
1896,1
1897,1
1898,5
1899,8
1900,7
1901,8
1902,0
1903,8
1904,7
1905,7
1906,4
1907,8
1908,8
1909,7
1910,4
1911,1
1912,5
1913,4
1914,9
1915,1
1916,7
1917,8
1918,0
1919,8
1920,4
1921,8
1922,6
1923,4
1924,5
1925,4
1926,8
1927,1
1928,6
1929,4
1930,4
1931,8
1932,8
1933,0
1934,5
1935,9
1936,1
1937,7
1938,5
1939,9
1940,2
1941,8
1942,7
1943,0
1944,6
1945,9
1946,5
1947,8
1948,0
1949,4
1950,0
1951,7
1952,5
1953,2
1954,9
1955,7
1956,7
1957,8
1958,5
1959,5
1960,5
1961,5
1962,5
1963,8
1964,9
1965,7
1966,8
1967,1
1968,4
1969,8
1970,8
1971,8
1972,9
1973,4
1974,5
1975,8
1976,4
1977,0
1978,4
1979,5
1980,4
1981,9
1982,4
1983,8
1984,4
1985,0
1986,5
1987,0
1988,1
1989,5
1990,5
1991,9
1992,8
1993,4
1994,4
1995,9
1996,2
1997,0
1998,4
1999,5
2000,7
2001,8
2002,8
2003,1
2004,2
2005,7
2006,8
2007,5
2008,2
2009,7
2010,7
2011,1
2012,4
2013,1
2014,9
2015,0
2016,7
2017,0
2018,2
2019,1
2020,7
2021,0
2022,4
2023,4
2024,2
2025,2
2026,4
2027,7
2028,5
2029,7
2030,8
2031,7
2032,5
2033,2
2034,5
2035,2
2036,5
2037,2
2038,2
2039,2
2040,5
2041,2
2042,7
2043,5
2044,4
2045,9
2046,2
2047,8
2048,0
2049,2
2050,4
2051,0
2052,2
2053,4
2054,7
2055,8
2056,8
2057,2
2058,5
2059,5
2060,5
2061,9
2062,2
2063,7
2064,2
2065,5
2066,5
2067,5
2068,9
2069,1
2070,4
2071,8
2072,4
2073,9
2074,4
2075,4
2076,8
2077,9
2078,2
2079,0
2080,8
2081,2
2082,1
2083,7
2084,8
2085,2
2086,5
2087,8
2088,2
2089,5
2090,5
2091,9
2092,2
2093,2
2094,5
2095,4
2096,7
2097,2
2098,5
2099,4
2100,5
2101,4
2102,5
2103,9
2104,5
2105,0
2106,6
2107,1
2108,5
2109,8
2110,0
2111,0
2112,7
2113,9
2114,5
2115,2
2116,4
2117,8
2118,8
2119,5
2120,1
2121,4
2122,8
2123,2
2124,7
2125,5
2126,7
2127,5
2128,8
2129,7
2130,0
2131,8
2132,4
2133,4
2134,5
2135,7
2136,2
2137,8
2138,1
2139,1
2140,6
2141,2
2142,1
2143,5
2144,8
2145,5
2146,0
2147,0
2148,1
2149,1
2150,4
2151,7
2152,0
2153,5
2154,4
2155,2
2156,0
2157,5
2158,2
2159,0
2160,2
2161,9
2162,1
2163,5
2164,7
2165,2
2166,5
2167,9
2168,1
2169,9
2170,5
2171,4
2172,5
2173,2
2174,0
2175,5
2176,4
2177,0
2178,2
2179,7
2180,4
2181,0
2182,6
2183,0
2184,8
2185,7
2186,8
2187,4
2188,1
2189,7
2190,4
2191,7
2192,7
2193,9
2194,4
2195,7
2196,8
2197,5
2198,9
2199,5
2200,2
2201,1
2202,8
2203,2
2204,2
2205,4
2206,0
2207,8
2208,8
2209,7
2210,8
2211,0
2212,4
2213,2
2214,1
2215,5
2216,6
2217,7
2218,9
2219,4
2220,7
2221,1
2222,2
2223,5
2224,7
2225,8
2226,1
2227,5
2228,2
2229,1
2230,1
2231,4
2232,2
2233,2
2234,1
2235,1
2236,7
2237,9
2238,4
2239,8
2240,8
2241,2
2242,7
2243,7
2244,8
2245,4
2246,4
2247,6
2248,5
2249,5
2250,5
2251,9
2252,8
2253,5
2254,6
2255,2
2256,1
2257,0
2258,0
2259,0
2260,0
2261,4
2262,5
2263,8
2264,0
2265,1
2266,8
2267,8
2268,4
2269,5
2270,0
2271,1
2272,5
2273,5
2274,1
2275,2
2276,5
2277,0
2278,4
2279,0
2280,7
2281,9
2282,4
2283,5
2284,8
2285,9
2286,0
2287,5
2288,5
2289,4
2290,6
2291,5
2292,4
2293,2
2294,1
2295,4
2296,5
2297,0
2298,9
2299,8
2300,7
2301,2
2302,5
2303,8
2304,5
2305,2
2306,2
2307,2
2308,5
2309,1
2310,2
2311,4
2312,5
2313,9
2314,7
2315,5
2316,1
2317,5
2318,5
2319,5
2320,5
2321,9
2322,4
2323,5
2324,5
2325,7
2326,5
2327,4
2328,8
2329,2
2330,5
2331,8
2332,2
2333,8
2334,7
2335,0
2336,7
2337,2
2338,2
2339,9
2340,7
2341,4
2342,8
2343,7
2344,2
2345,9
2346,9
2347,9
2348,6
2349,4
2350,0
2351,8
2352,4
2353,2
2354,4
2355,7
2356,1
2357,7
2358,7
2359,8
2360,9
2361,0
2362,5
2363,7
2364,6
2365,7
2366,8
2367,0
2368,8
2369,0
2370,9
2371,0
2372,5
2373,0
2374,5
2375,1
2376,1
2377,8
2378,7
2379,4
2380,2
2381,5
2382,5
2383,0
2384,7
2385,5
2386,4
2387,8
2388,7
2389,8
2390,0
2391,7
2392,0
2393,0
2394,5
2395,7
2396,1
2397,8
2398,0
2399,2
2400,1
2401,8
2402,2
2403,5
2404,1
2405,8
2406,4
2407,1
2408,8
2409,5
2410,9
2411,4
2412,0
2413,1
2414,5
2415,0
2416,7
2417,9
2418,4
2419,2
2420,5
2421,5
2422,5
2423,0
2424,0
2425,5
2426,8
2427,4
2428,5
2429,4
2430,5
2431,5
2432,8
2433,8
2434,2
2435,7
2436,5
2437,2
2438,7
2439,8
2440,1
2441,7
2442,5
2443,8
2444,2
2445,8
2446,5
2447,5
2448,0
2449,9
2450,1
2451,0
2452,8
2453,5
2454,5
2455,5
2456,8
2457,9
2458,1
2459,9
2460,8
2461,7
2462,8
2463,2
2464,5
2465,8
2466,1
2467,0
2468,5
2469,5
2470,9
2471,6
2472,5
2473,1
2474,8
2475,8
2476,2
2477,5
2478,9
2479,0
2480,5
2481,1
2482,5
2483,4
2484,5
2485,1
2486,5
2487,7
2488,7
2489,7
2490,6
2491,1
2492,5
2493,4
2494,2
2495,4
2496,0
2497,4
2498,5
2499,5
2500,7
2501,5
2502,5
2503,0
2504,4
2505,1
2506,4
2507,2
2508,4
2509,1
2510,8
2511,8
2512,8
2513,1
2514,0
2515,5
2516,7
2517,8
2518,7
2519,5
2520,9
2521,0
2522,2
2523,0
2524,8
2525,5
2526,0
2527,2
2528,2
2529,0
2530,2
2531,4
2532,8
2533,1
2534,5
2535,2
2536,5
2537,4
2538,8
2539,8
2540,1
2541,1
2542,2
2543,5
2544,1
2545,1
2546,2
2547,8
2548,5
2549,4
2550,7
2551,5
2552,0
2553,8
2554,8
2555,0
2556,2
2557,7
2558,2
2559,4
2560,6
2561,4
2562,5
2563,7
2564,1
2565,5
2566,0
2567,2
2568,2
2569,7
2570,9
2571,9
2572,8
2573,7
2574,9
2575,1
2576,5
2577,5
2578,7
2579,0
2580,1
2581,8
2582,2
2583,5
2584,5
2585,5
2586,7
2587,7
2588,4
2589,2
2590,2
2591,4
2592,2
2593,4
2594,7
2595,2
2596,8
2597,8
2598,2
2599,4
2600,2
2601,7
2602,7
2603,8
2604,5
2605,8
2606,8
2607,0
2608,1
2609,2
2610,2
2611,7
2612,2
2613,0
2614,9
2615,8
2616,6
2617,8
2618,7
2619,5
2620,2
2621,5
2622,2
2623,1
2624,9
2625,4
2626,1
2627,8
2628,7
2629,7
2630,4
2631,8
2632,6
2633,5
2634,2
2635,4
2636,9
2637,9
2638,2
2639,2
2640,5
2641,1
2642,0
2643,2
2644,6
2645,2
2646,9
2647,7
2648,4
2649,7
2650,9
2651,1
2652,4
2653,7
2654,4
2655,8
2656,7
2657,9
2658,9
2659,0
2660,4
2661,5
2662,4
2663,0
2664,8
2665,4
2666,7
2667,4
2668,9
2669,7
2670,0
2671,2
2672,6
2673,5
2674,7
2675,6
2676,8
2677,4
2678,5
2679,2
2680,9
2681,4
2682,6
2683,8
2684,8
2685,7
2686,4
2687,1
2688,4
2689,4
2690,5
2691,5
2692,5
2693,4
2694,9
2695,7
2696,0
2697,1
2698,9
2699,2
2700,7
2701,7
2702,2
2703,8
2704,5
2705,2
2706,1
2707,0
2708,8
2709,7
2710,7
2711,4
2712,1
2713,0
2714,5
2715,1
2716,2
2717,8
2718,8
2719,8
2720,7
2721,5
2722,7
2723,2
2724,8
2725,5
2726,5
2727,4
2728,8
2729,1
2730,7
2731,7
2732,7
2733,0
2734,8
2735,1
2736,0
2737,4
2738,8
2739,5
2740,5
2741,7
2742,4
2743,8
2744,7
2745,0
2746,7
2747,0
2748,4
2749,4
2750,5
2751,4
2752,5
2753,1
2754,7
2755,9
2756,5
2757,2
2758,0
2759,2
2760,2
2761,4
2762,7
2763,1
2764,1
2765,8
2766,1
2767,5
2768,2
2769,5
2770,1
2771,0
2772,5
2773,8
2774,5
2775,0
2776,7
2777,9
2778,0
2779,4
2780,1
2781,8
2782,1
2783,1
2784,8
2785,2
2786,5
2787,7
2788,7
2789,9
2790,9
2791,7
2792,4
2793,7
2794,2
2795,1
2796,9
2797,6
2798,5
2799,7
2800,0
2801,4
2802,6
2803,6
2804,0
2805,8
2806,2
2807,0
2808,0
2809,8
2810,8
2811,8
2812,1
2813,9
2814,5
2815,7
2816,5
2817,1
2818,5
2819,1
2820,1
2821,4
2822,7
2823,0
2824,1
2825,6
2826,4
2827,6
2828,1
2829,4
2830,5
2831,1
2832,9
2833,4
2834,7
2835,2
2836,4
2837,5
2838,5
2839,2
2840,0
2841,2
2842,7
2843,1
2844,1
2845,4
2846,1
2847,2
2848,1
2849,8
2850,4
2851,7
2852,4
2853,9
2854,1
2855,8
2856,4
2857,4
2858,8
2859,7
2860,2
2861,5
2862,1
2863,4
2864,7
2865,1
2866,2
2867,0
2868,2
2869,1
2870,8
2871,1
2872,6
2873,4
2874,5
2875,9
2876,0
2877,6
2878,0
2879,5
2880,1
2881,4
2882,9
2883,2
2884,1
2885,7
2886,8
2887,9
2888,1
2889,2
2890,5
2891,9
2892,4
2893,0
2894,8
2895,7
2896,7
2897,9
2898,5
2899,1
2900,5
2901,5
2902,5
2903,1
2904,1
2905,2
2906,0
2907,0
2908,7
2909,4
2910,8
2911,1
2912,6
2913,8
2914,8
2915,7
2916,4
2917,5
2918,2
2919,7
2920,5
2921,2
2922,8
2923,9
2924,9
2925,4
2926,2
2927,7
2928,6
2929,7
2930,5
2931,1
2932,7
2933,7
2934,2
2935,7
2936,8
2937,5
2938,2
2939,5
2940,9
2941,1
2942,9
2943,7
2944,7
2945,7
2946,7
2947,4
2948,9
2949,9
2950,0
2951,2
2952,2
2953,5
2954,9
2955,5
2956,8
2957,7
2958,7
2959,1
2960,2
2961,5
2962,5
2963,9
2964,8
2965,5
2966,7
2967,4
2968,5
2969,0
2970,2
2971,2
2972,5
2973,7
2974,9
2975,2
2976,5
2977,1
2978,1
2979,1
2980,7
2981,5
2982,8
2983,1
2984,7
2985,0
2986,7
2987,2
2988,5
2989,7
2990,2
2991,2
2992,1
2993,2
2994,4
2995,1
2996,5
